TimeUS,Log,CMDTimeUS,CMDLat,CMDLng,CMDAlt,AcceptRadius,AcceptRatio,AcceptAirspeed,AirspeedRatio,Lat,Lng,RelHomeAlt,Haversine,HaversineFt,dAlt,dAltFt,Dist,DistFt
154546204,Skyhunter 3,152666201.0,39.9123491,-76.7592216,20.0,28.0,2.0,23.72858,1.1800116146857502,39.9123684,-76.759222,31.86378,2.1469396390456867,7.043765445366651,11.863779999999998,38.9231639752,12.05647650443966,39.55537037482581
162846372,Skyhunter 3,161566233.0,39.9125425,-76.7606646,30.0,28.0,2.0,18.59008,1.5061796398939649,39.9124503,-76.7607789,43.4321,14.151138962939163,46.427622755169324,13.432099999999998,44.068570963999996,19.510921156070896,64.01221056568365
520589534,Skyhunter 3,517366349.0,39.9121434,-76.7591572,40.0,28.0,2.0,14.70227,1.9044678134737016,39.9121445,-76.7591617,35.53759,0.40293665259456873,1.321970687298365,-4.462409999999998,-14.640453224399995,4.480564803024738,14.70001622835568
533088448,Skyhunter 3,531666142.0,39.9128552,-76.7609972,40.0,28.0,2.0,12.54192,2.2325130442547874,39.9128589,-76.760992,42.64392,0.605118467190314,1.98529687189667,2.6439200000000014,8.674278492800005,2.712283415451778,8.898567920750812
540446650,Skyhunter 3,537766397.0,39.9135094,-76.7607182,40.0,28.0,2.0,16.03403,1.7462858682439784,39.9135269,-76.7607246,46.85788,2.0215894435148436,6.6325115098612395,6.8578800000000015,22.499607019200006,7.149639289679633,23.456822567152525
575688987,Skyhunter 3,571566358.0,39.9129951,-76.758728,40.0,28.0,2.0,13.85541,2.0208712697783757,39.9129658,-76.7588168,41.93545,8.247001848235623,27.05709354376536,1.935450000000003,6.34990177800001,8.4710687747947,27.792221279097443
591688908,Skyhunter 3,588866092.0,39.9121434,-76.7591572,40.0,28.0,2.0,14.54821,1.9246354018810563,39.9121857,-76.7591827,37.95406,5.1834981744893,17.006228150791472,-2.0459400000000016,-6.712401789600006,5.572658594291768,18.283001222496207
603989540,Skyhunter 3,602566403.0,39.9128552,-76.7609972,40.0,28.0,2.0,14.63122,1.9137160127453485,39.9128869,-76.7609451,42.58605,5.673454076456448,18.613695072201374,2.58605,8.484416282,6.235040958980164,20.456171779860483
612190028,Skyhunter 3,607666112.0,39.9135094,-76.7607182,40.0,28.0,2.0,14.52691,1.9274573877032348,39.9135549,-76.7606734,36.10155,6.341863808151877,20.806640456337004,-3.898449999999997,-12.79019069799999,7.444269538621409,24.423457273090662
646389583,Skyhunter 3,643266181.0,39.9129951,-76.758728,40.0,28.0,2.0,14.57283,1.9213838355350334,39.9129623,-76.7588164,41.54356,8.377712106477802,27.48593298741663,1.5435599999999994,5.064173390399998,8.518722768855946,27.948566408973342
